*       0.0000000000E+006.3439183531E-017.7301164240E-01-2.822255425E-07+
*       6.3824590122E-06-5.603027421E-06-1.000000000E+00                +
*
CORD2R*               82               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693901393E-012.9028903462E-011.4139823363E-06+
*       -2.627082626E-061.3531135267E-05-9.999999999E-01                +
*
CORD2R*               83               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713993144E-018.8191988658E-011.4642897735E-06+
*       -1.162528616E-05-4.553545296E-06-9.999999999E-01                +
*
CORD2R*               84               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518462492E-01-9.801817340E-021.0513193885E-06+
*       3.8649657606E-062.8515478463E-05-9.999999996E-01                +
*
CORD2R*               85               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439188612E-017.7301160070E-019.7058829299E-07+
*       -8.140626439E-067.9364082611E-06-9.999999999E-01                +
*
CORD2R*               86               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343905841E-017.7301266923E-01-2.222080508E-06+
*       1.0649550268E-055.8652258723E-06-9.999999999E-01                +
*
CORD2R*               87               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730094454E-01-6.343945124E-011.0753373863E-07+
*       1.5390395063E-06-2.044825087E-06-1.000000000E+00                +
*
CORD2R*               88               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343927627E-017.7301088131E-015.7885142915E-07+
*       -9.224289538E-06-6.821341358E-06-9.999999999E-01                +
*
CORD2R*               89               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192240924E-014.7139459487E-011.3188775079E-06+
*       -1.364522293E-052.8326386291E-05-9.999999995E-01                +
*
CORD2R*               90               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+008.8192170782E-014.7139590714E-01-4.055952391E-07+
*       4.8702736907E-06-9.972074977E-06-9.999999999E-01                +
*
CORD2R*               91               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518444226E-01-9.802002801E-025.0630099074E-07+
*       1.8536362528E-061.3654443862E-05-9.999999999E-01                +
*
CORD2R*               92               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693901724E-01-2.902890237E-01-1.412946412E-06+
*       -4.562353301E-06-1.017243930E-05-9.999999999E-01                +
*
CORD2R*               93               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730095285E-016.3439441115E-018.6012719324E-07+
*       -1.695345103E-05-1.930195440E-05-9.999999997E-01                +
*
CORD2R*               94               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694008334E-012.9028550929E-013.3960046783E-07+
*       -1.748605602E-066.9342464351E-06-1.000000000E+00                +
*
CORD2R*               95               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801431880E-02-9.951850046E-011.4383723038E-06+
*       1.3653564867E-05-2.790051247E-06-9.999999999E-01                +
*
CORD2R*               96               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439179732E-01-7.730116736E-01-9.690127379E-07+
*       -4.620357668E-06-2.538259556E-06-1.000000000E+00                +
*
CORD2R*               97               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5694151218E-01-2.902807990E-015.1861021186E-07+
*       4.4603668464E-07-3.161738313E-07-1.000000000E+00                +
*
CORD2R*               98               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439460169E-01-7.730093721E-012.2084568077E-06+
*       2.9901890194E-052.1682972442E-05-9.999999993E-01                +
*
CORD2R*               99               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730104367E-016.3439330451E-013.6740480500E-07+
*       -7.511855619E-06-8.574078492E-06-9.999999999E-01                +
*
CORD2R*              100               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819212484E-01-4.713967667E-018.8523298867E-07+
*       9.0666521441E-06-1.884040535E-05-9.999999998E-01                +
*
CORD2R*              101               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139663875E-018.8192131677E-011.7689534560E-06+
*       -3.172827326E-051.8964905943E-05-9.999999993E-01                +
*
CORD2R*              102               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390166E-01-2.902890260E-011.4129468200E-06+
*       2.6280959742E-06-1.353090901E-05-9.999999999E-01                +
*
CORD2R*              103               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301053987E-01-6.343931788E-013.6750867151E-07+
*       7.5119396053E-068.5740200248E-06-9.999999999E-01                +
*
CORD2R*              104               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-6.343917955E-01-7.730116751E-019.6901232513E-07+
*       8.1416332203E-06-7.935194047E-06-9.999999999E-01                +
*
CORD2R*              105               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439048872E-01-7.730127475E-01-2.218365708E-06+
*       -1.064778542E-05-5.868581218E-06-9.999999999E-01                +
*
CORD2R*              106               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518457334E-01-9.801869708E-02-2.533129287E-07+
*       -9.609708527E-07-7.172411594E-06-1.000000000E+00                +
*
CORD2R*              107               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390539E-012.9028890278E-01-1.425213948E-06+
*       4.5740385984E-061.0168705013E-05-9.999999999E-01                +
*
CORD2R*              108               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819220913E-01-4.713951897E-01-3.435772491E-07+
*       -4.153905916E-068.5002959929E-06-1.000000000E+00                +
*
CORD2R*              109               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693905324E-012.9028890504E-011.4252143570E-06+
*       -2.616332490E-061.3534396338E-05-9.999999999E-01                +
*
CORD2R*              110               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139673906E-01-8.819212632E-01-1.795269938E-06+
*       -2.621870893E-066.3421596925E-07-1.000000000E+00                +
*
CORD2R*              111               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693905596E-01-2.902888961E-01-1.424188056E-06+
*       -4.573109457E-06-1.016917640E-05-9.999999999E-01                +
*
CORD2R*              112               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569390553E-01-2.902888983E-011.4241884662E-06+
*       2.6173366540E-06-1.353417287E-05-9.999999999E-01                +
*
CORD2R*              113               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139734704E-018.8192093818E-01-4.099851323E-07+
*       9.9311651732E-06-5.773204635E-06-9.999999999E-01                +
*
CORD2R*              114               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439071180E-017.7301256443E-012.2497147294E-06+
*       -1.830598989E-051.7933556736E-05-9.999999997E-01                +
*
CORD2R*              115               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819227765E-014.7139390781E-016.4712903291E-07+
*       -1.280495795E-06-1.022858730E-06-1.000000000E+00                +
*
CORD2R*              116               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.569393797E-012.9028782885E-017.7253119300E-08+
*       2.6628299089E-069.0441956556E-06-1.000000000E+00                +
*
CORD2R*              117               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-7.730096251E-01-6.343942934E-011.9791894925E-07+
*       8.1200618702E-07-1.301410741E-06-1.000000000E+00                +
*
CORD2R*              118               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951846480E-01-9.801793930E-023.3784026292E-07+
*       -3.362134641E-07-3.311419307E-08-1.000000000E+00                +
*
CORD2R*              119               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+004.7139675952E-01-8.819212522E-01-1.810411821E-06+
*       -2.629008705E-066.4756987697E-07-1.000000000E+00                +
*
CORD2R*              120               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8015848182E-02-9.951848539E-01-2.064365723E-07+
*       -6.096688775E-06-3.930280365E-07-1.000000000E+00                +
*
CORD2R*              121               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819229968E-014.7139349566E-01-6.007808771E-09+
*       8.3693345383E-081.4383583529E-07-1.000000000E+00                +
*
CORD2R*              122               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-8.819227288E-01-4.713939971E-01-6.477303019E-07+
*       -5.589777148E-061.1831889782E-05-9.999999999E-01                +
*
CORD2R*              123               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-2.902842683E-01-9.569404598E-011.1637700559E-07+
*       -7.163883502E-079.5700063220E-08-1.000000000E+00                +
*
CORD2R*              124               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+006.3439053753E-017.7301270746E-013.9585527984E-07+
*       2.6606894922E-06-1.671461471E-06-1.000000000E+00                +
*
CORD2R*              125               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.801584584E-02-9.951848542E-012.0643660155E-07+
*       -1.114520292E-06-9.766622961E-08-1.000000000E+00                +
*
CORD2R*              126               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518464913E-019.8017927621E-023.3769700410E-07+
*       3.3607087921E-073.3100313080E-08-1.000000000E+00                +
*
CORD2R*              127               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713989672E-01-8.819200722E-01-8.421180794E-08+
*       -6.251413863E-063.4369575451E-06-1.000000000E+00                +
*
CORD2R*              128               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-4.713966905E-018.8192128910E-01-1.799413574E-06+
*       2.6237642302E-06-6.379025047E-07-1.000000000E+00                +
*
CORD2R*              129               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.9518443667E-01-9.802008475E-02-3.774870397E-07+
*       -1.365275952E-06-1.001033964E-05-9.999999999E-01                +
*
CORD2R*              130               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+00-9.951844379E-019.8020072006E-02-3.773376542E-07+
*       1.3651304404E-061.0010387626E-05-9.999999999E-01                +
*
CORD2R*              131               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.5693937902E-012.9028783110E-01-7.725299215E-08+
*       2.8441930900E-06-9.642062331E-06-9.999999999E-01                +
*
CORD2R*              132               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+002.9028422659E-019.5694047244E-011.1634493045E-07+
*       7.1638623233E-07-9.573290667E-08-1.000000000E+00                +
*
CORD2R*              133               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+007.7301020066E-01-6.343935921E-01-2.143881397E-07+
*       -4.544756200E-06-5.199855112E-06-1.000000000E+00                +
*
CORD2R*              134               00.0000000000E+000.0000000000E+00+
*       0.0000000000E+009.8014446759E-029.9518499196E-011.4628217569E-06+
*       -1.365102093E-052.8143702362E-06-9.999999999E-01                +
